player_id,round,age,choice,risk_outcome,knowledge,money,health,happiness,luck,social_count,ending
e6e3c0c0,13,30,Take a risk,Learned a lesson.,60,0,48,100,20,6,The Quiet Life
e6e3c0c0,14,31,Invest socially,,60,0,51,100,20,7,The Quiet Life
90f40368,1,18,Study / Learn,,42,20,67,55,11,0,Balanced Developer
90f40368,2,19,Work harder,,42,32,61,51,10,0,Balanced Developer
90f40368,3,20,Rest / Invest in self,,44,32,73,59,11,0,Balanced Developer
90f40368,4,21,Study / Learn,,56,32,70,54,10,0,Balanced Developer
90f40368,5,22,Work harder,,56,44,64,50,10,0,Balanced Developer
90f40368,6,23,Rest / Invest in self,,58,44,76,58,11,0,Balanced Developer
90f40368,7,24,Study / Learn,,70,44,73,53,10,0,Balanced Developer
90f40368,8,25,Work harder,,70,56,67,49,9,0,Balanced Developer
90f40368,9,26,Rest / Invest in self,,72,56,79,57,11,0,Balanced Developer
90f40368,10,27,Study / Learn,,84,56,76,52,10,0,Balanced Developer
90f40368,11,28,Work harder,,84,68,70,48,9,0,Balanced Developer
90f40368,12,29,Rest / Invest in self,,86,68,82,56,11,0,Balanced Developer
90f40368,13,30,Study / Learn,,98,68,79,51,10,0,Balanced Developer
90f40368,14,31,Work harder,,98,80,73,47,9,0,Balanced Developer
9d854fbb,1,18,Study / Learn,,42,20,67,55,11,0,Balanced Developer
9d854fbb,2,19,Take a risk,Big payoff!,42,45,67,70,14,0,Balanced Developer
9d854fbb,3,20,Rest / Invest in self,,44,45,79,78,15,0,Balanced Developer
9d854fbb,4,21,Work harder,,44,57,73,74,14,0,Balanced Developer
9d854fbb,5,22,Work harder,,44,70,67,70,14,0,Balanced Developer
9d854fbb,6,23,Take a risk,Learned a lesson.,59,70,62,70,14,0,Balanced Developer
9d854fbb,7,24,Invest socially,,59,67,65,80,16,1,Balanced Developer
9d854fbb,8,25,Invest socially,,59,64,68,91,18,2,Balanced Developer
9d854fbb,9,26,Work harder,,59,76,62,87,17,2,Balanced Developer
9d854fbb,10,27,Study / Learn,,71,76,59,82,16,2,Balanced Developer
9d854fbb,11,28,Take a risk,Nothing happened.,71,76,59,77,15,2,Balanced Developer
9d854fbb,12,29,Rest / Invest in self,,73,76,71,85,17,2,Balanced Developer
9d854fbb,13,30,Take a risk,Learned a lesson.,88,76,66,85,17,2,Balanced Developer
9d854fbb,14,31,Work harder,,88,88,60,81,16,2,Balanced Developer
